Cercopithecine_herpesvirus_2,Chlorocebus_sabaeus
Measles_virus,Chlorocebus_sabaeus
Borna_disease_virus,Choeropsis_liberiensis
Borna_disease_virus,Choloepus_didactylus
Mayaro_virus,Choloepus_didactylus
Changuinola_virus,Choloepus_hoffmanni
Mayaro_virus,Choloepus_hoffmanni
St._Louis_encephalitis_virus,Choloepus_hoffmanni
Vesicular_stomatitis_Indiana_virus,Choloepus_hoffmanni
Rabies_virus,Chrotopterus_auritus
Rabies_virus,Chrysocyon_brachyurus
Mayaro_virus,Coendou_prehensilis
Vesicular_stomatitis_Indiana_virus,Coendou_rothschildi
Measles_virus,Colobus_guereza
Simian_foamy_virus,Colobus_guereza
Simian_immunodeficiency_virus,Colobus_guereza
Yellow_fever_virus,Colobus_polykomos
Foot-and-mouth_disease_virus,Connochaetes_gnou
Lumpy_skin_disease_virus,Connochaetes_gnou
Akabane_virus,Connochaetes_taurinus
Alcelaphine_herpesvirus_1,Connochaetes_taurinus
Alcelaphine_herpesvirus_2,Connochaetes_taurinus
Bluetongue_virus,Connochaetes_taurinus
Bovine_viral_diarrhea_virus_1,Connochaetes_taurinus
Foot-and-mouth_disease_virus,Connochaetes_taurinus
Lumpy_skin_disease_virus,Connochaetes_taurinus
Rift_Valley_fever_virus,Connochaetes_taurinus
Rinderpest_virus,Connochaetes_taurinus
Rabies_virus,Corynorhinus_townsendii
Monkeypox_virus,Cricetomys_emini
Dugbe_virus,Cricetomys_gambianus
Ife_virus,Cricetomys_gambianus
Kotonkan_virus,Cricetomys_gambianus
Monkeypox_virus,Cricetomys_gambianus
Qalyub_virus,Cricetomys_gambianus
Uganda_S_virus,Cricetomys_gambianus
Sendai_virus,Cricetus_cricetus
Borna_disease_virus,Crocidura_leucodon
Thiafora_virus,Crocidura_russula
African_horse_sickness_virus,Crocuta_crocuta
Bluetongue_virus,Crocuta_crocuta
Canine_distemper_virus,Crocuta_crocuta
Feline_coronavirus,Crocuta_crocuta
Feline_immunodeficiency_virus,Crocuta_crocuta
Rabies_virus,Crocuta_crocuta
Venezuelan_equine_encephalitis_virus,Cuniculus_paca
Rabies_virus,Cynictis_penicillata
Rabies_virus,Cynomops_abrasus
Rabies_virus,Cynomops_planirostris
Monkeypox_virus,Cynomys_ludovicianus
Carey_Island_virus,Cynopterus_brachyotis
Dengue_virus,Cynopterus_brachyotis
Issyk-Kul_virus,Cynopterus_brachyotis
Jugra_virus,Cynopterus_brachyotis
Nipah_virus,Cynopterus_brachyotis
Phnom_Penh_bat_virus,Cynopterus_brachyotis
Rabies_virus,Cynopterus_brachyotis
Wesselsbron_virus,Cynopterus_brachyotis
Bunyamwera_virus,Cynopterus_sphinx
Influenza_A_virus,Cynopterus_sphinx
Japanese_encephalitis_virus,Cynopterus_sphinx
Kyasanur_Forest_disease_virus,Cynopterus_sphinx
Lagos_bat_virus,Cynopterus_sphinx
Canine_distemper_virus,Cystophora_cristata
Influenza_A_virus,Cystophora_cristata
Phocid_herpesvirus_1,Cystophora_cristata
Phocine_distemper_virus,Cystophora_cristata
Bluetongue_virus,Dama_dama
Bovine_adenovirus_A,Dama_dama
Bovine_ephemeral_fever_virus,Dama_dama
Bovine_herpesvirus_1,Dama_dama
Bovine_herpesvirus_2,Dama_dama
Bovine_herpesvirus_4,Dama_dama
Epizootic_hemorrhagic_disease_virus,Dama_dama
Akabane_virus,Damaliscus_lunatus
Bluetongue_virus,Damaliscus_lunatus
Bovine_viral_diarrhea_virus_1,Damaliscus_lunatus
Foot-and-mouth_disease_virus,Damaliscus_lunatus
Crimean-Congo_hemorrhagic_fever_virus,Damaliscus_pygargus
Bunyamwera_virus,Dasymys_incomtus
Witwatersrand_virus,Dasymys_incomtus
Dengue_virus,Dasyprocta_leporina
Mayaro_virus,Dasyprocta_leporina
Yellow_fever_virus,Dasyprocta_leporina
Mayaro_virus,Dasyprocta_punctata
Vesicular_stomatitis_Indiana_virus,Dasyprocta_punctata
Eastern_equine_encephalitis_virus,Dasypus_novemcinctus
Mayaro_virus,Dasypus_novemcinctus
St._Louis_encephalitis_virus,Dasypus_novemcinctus
Vesicular_stomatitis_Indiana_virus,Dasypus_novemcinctus
Cetacean_morbillivirus_virus,Delphinus_delphis
Wesselsbron_virus,Desmodillus_auricularis
Dengue_virus,Desmodus_rotundus
Ilheus_virus,Desmodus_rotundus
Rabies_virus,Desmodus_rotundus
Rio_Bravo_virus,Desmodus_rotundus
Tacaribe_virus,Desmodus_rotundus
Tamana_bat_virus,Desmodus_rotundus
Venezuelan_equine_encephalitis_virus,Desmodus_rotundus
Vesicular_stomatitis_Indiana_virus,Desmodus_rotundus
Vesicular_stomatitis_New_Jersey_virus,Desmodus_rotundus
Rabies_virus,Diaemus_youngi
African_horse_sickness_virus,Diceros_bicornis
Bluetongue_virus,Diceros_bicornis
Bovine_viral_diarrhea_virus_1,Diceros_bicornis
Crimean-Congo_hemorrhagic_fever_virus,Diceros_bicornis
Rabies_virus,Diclidurus_albus
Catu_virus,Didelphis_marsupialis
Guama_virus,Didelphis_marsupialis
Marituba_virus,Didelphis_marsupialis
Mayaro_virus,Didelphis_marsupialis
Oriboca_virus,Didelphis_marsupialis
Patois_virus,Didelphis_marsupialis
St._Louis_encephalitis_virus,Didelphis_marsupialis
Venezuelan_equine_encephalitis_virus,Didelphis_marsupialis
Vesicular_stomatitis_Indiana_virus,Didelphis_marsupialis
California_encephalitis_virus,Didelphis_virginiana
Encephalomyocarditis_virus,Didelphis_virginiana
West_Nile_virus,Didelphis_virginiana
Rabies_virus,Diphylla_ecaudata
Vesicular_stomatitis_Indiana_virus,Diplomys_labilis
Modoc_virus,Dipodomys_heermanni
St._Louis_encephalitis_virus,Dipodomys_heermanni
Vesicular_stomatitis_Indiana_virus,Dipodomys_merriami
Modoc_virus,Dipodomys_nitratoides
St._Louis_encephalitis_virus,Dipodomys_nitratoides
Hendra_virus,Dobsonia_anderseni
Hendra_virus,Dobsonia_moluccensis
Macropodid_herpesvirus_2,Dorcopsis_muelleri
Hendra_virus,Eidolon_dupreanum
Nipah_virus,Eidolon_dupreanum
Bunyamwera_virus,Eidolon_helvum
Hendra_virus,Eidolon_helvum
Ife_virus,Eidolon_helvum
Lagos_bat_virus,Eidolon_helvum
Mokola_virus,Eidolon_helvum
Nipah_virus,Eidolon_helvum
Usutu_virus,Eidolon_helvum
West_Nile_virus,Eidolon_helvum
Zaire_ebolavirus,Eidolon_helvum
Zika_virus,Eidolon_helvum
Bluetongue_virus,Elephas_maximus
Bovine_herpesvirus_2,Elephas_maximus
Foot-and-mouth_disease_virus,Elephas_maximus
Rabies_virus,Elephas_maximus
Australian_bat_lyssavirus,Eonycteris_spelaea
Issyk-Kul_virus,Eonycteris_spelaea
Kyasanur_Forest_disease_virus,Eonycteris_spelaea
Nipah_virus,Eonycteris_spelaea
Phnom_Penh_bat_virus,Eonycteris_spelaea
Lagos_bat_virus,Epomophorus_gambianus
Nipah_virus,Epomophorus_gambianus
Shamonda_virus,Epomophorus_labiatus
Lagos_bat_virus,Epomophorus_wahlbergi
Lagos_bat_virus,Epomops_dobsonii
Lake_Victoria_marburgvirus,Epomops_franqueti
Rift_Valley_fever_virus,Epomops_franqueti
Shamonda_virus,Epomops_franqueti
Zaire_ebolavirus,Epomops_franqueti
Rabies_virus,Eptesicus_brasiliensis
Rabies_virus,Eptesicus_diminutus
Rabies_virus,Eptesicus_furinalis
Eastern_equine_encephalitis_virus,Eptesicus_fuscus
Rabies_virus,Eptesicus_fuscus
Rio_Bravo_virus,Eptesicus_fuscus
St._Louis_encephalitis_virus,Eptesicus_fuscus
West_Nile_virus,Eptesicus_fuscus
European_bat_lyssavirus_1,Eptesicus_serotinus
Hantaan_virus,Eptesicus_serotinus
Issyk-Kul_virus,Eptesicus_serotinus
African_horse_sickness_virus,Equus_asinus
Borna_disease_virus,Equus_asinus
Bovine_papillomavirus_1,Equus_asinus
Equid_herpesvirus_7,Equus_asinus
Equid_herpesvirus_8,Equus_asinus
Equine_arteritis_virus,Equus_asinus
Equine_encephalosis_virus,Equus_asinus
Human_picobirnavirus,Equus_asinus
Rabies_virus,Equus_asinus
Thogoto_virus,Equus_asinus
Venezuelan_equine_encephalitis_virus,Equus_asinus
Vesicular_exanthema_of_swine_virus,Equus_asinus
Vesicular_stomatitis_Indiana_virus,Equus_asinus
Wesselsbron_virus,Equus_asinus
African_horse_sickness_virus,Equus_caballus
Akabane_virus,Equus_caballus
Anopheles_A_virus,Equus_caballus
Aura_virus,Equus_caballus
Barmah_Forest_virus,Equus_caballus
Borna_disease_virus,Equus_caballus
Bovine_papillomavirus_1,Equus_caballus
Bunyamwera_virus,Equus_caballus
Cabassou_virus,Equus_caballus
California_encephalitis_virus,Equus_caballus
Colorado_tick_fever_virus,Equus_caballus
Corriparta_virus,Equus_caballus
Eastern_equine_encephalitis_virus,Equus_caballus
Encephalomyocarditis_virus,Equus_caballus
Equid_herpesvirus_1,Equus_caballus
Equid_herpesvirus_2,Equus_caballus
Equid_herpesvirus_3,Equus_caballus
Equid_herpesvirus_4,Equus_caballus
Equid_herpesvirus_5,Equus_caballus
Equid_herpesvirus_9,Equus_caballus
Equine_adenovirus_A,Equus_caballus
Equine_adenovirus_B,Equus_caballus
Equine_arteritis_virus,Equus_caballus
Equine_encephalosis_virus,Equus_caballus
Equine_foamy_virus,Equus_caballus
Equine_infectious_anemia_virus,Equus_caballus
Equine_papillomavirus_1,Equus_caballus
Equine_rhinitis_A_virus,Equus_caballus
Equine_rhinitis_B_virus,Equus_caballus
Equine_torovirus,Equus_caballus
Gan_Gan_virus,Equus_caballus
Getah_virus,Equus_caballus
Hendra_virus,Equus_caballus
Highlands_J_virus,Equus_caballus
Human_picobirnavirus,Equus_caballus
Ilheus_virus,Equus_caballus
Kairi_virus,Equus_caballus
Kokobera_virus,Equus_caballus
Main_Drain_virus,Equus_caballus
Middelburg_virus,Equus_caballus
Murray_Valley_encephalitis_virus,Equus_caballus
Peruvian_horse_sickness_virus,Equus_caballus
Rabies_virus,Equus_caballus
Salem_virus,Equus_caballus
Semliki_Forest_virus,Equus_caballus
Sepik_virus,Equus_caballus
Shuni_virus,Equus_caballus
St._Louis_encephalitis_virus,Equus_caballus
Suid_herpesvirus_1,Equus_caballus
Trubanaman_virus,Equus_caballus
Turlock_virus,Equus_caballus
Una_virus,Equus_caballus
Vaccinia_virus,Equus_caballus
Venezuelan_equine_encephalitis_virus,Equus_caballus
Vesicular_stomatitis_Alagoas_virus,Equus_caballus
Vesicular_stomatitis_Indiana_virus,Equus_caballus
Wesselsbron_virus,Equus_caballus
West_Nile_virus,Equus_caballus
Western_equine_encephalitis_virus,Equus_caballus
Equid_herpesvirus_9,Equus_hemionus
African_horse_sickness_virus,Equus_quagga
Akabane_virus,Equus_quagga
Crimean-Congo_hemorrhagic_fever_virus,Equus_quagga
Equid_herpesvirus_4,Equus_quagga
Equid_herpesvirus_9,Equus_quagga
Equine_arteritis_virus,Equus_quagga
Equine_encephalosis_virus,Equus_quagga
Colorado_tick_fever_virus,Erethizon_dorsatum
Rabies_virus,Erethizon_dorsatum
Foot-and-mouth_disease_virus,Erinaceus_europaeus
Cercopithecine_herpesvirus_9,Erythrocebus_patas
Chikungunya_virus,Erythrocebus_patas
Dugbe_virus,Erythrocebus_patas
Simian_hemorrhagic_fever_virus,Erythrocebus_patas
Yaba_monkey_tumor_virus,Erythrocebus_patas
Yellow_fever_virus,Erythrocebus_patas
Vesicular_exanthema_of_swine_virus,Eschrichtius_robustus
Rabies_virus,Euderma_maculatum
Akabane_virus,Eudorcas_thomsonii
Bluetongue_virus,Eudorcas_thomsonii
Equid_herpesvirus_1,Eudorcas_thomsonii
Equid_herpesvirus_9,Eudorcas_thomsonii
Foot-and-mouth_disease_virus,Eudorcas_thomsonii
Peste-des-petits-ruminants_virus,Eudorcas_thomsonii
Encephalomyocarditis_virus,Eulemur_albifrons
Encephalomyocarditis_virus,Eulemur_macaco
Great_Island_virus,Eumetopias_jubatus
Vesicular_exanthema_of_swine_virus,Eumetopias_jubatus
Rabies_virus,Eumops_auripendulus
Rabies_virus,Eumops_glaucinus
Rabies_virus,Eumops_patagonicus
Rabies_virus,Eumops_perotis
Barmah_Forest_virus,Felis_catus
Borna_disease_virus,Felis_catus
Encephalomyocarditis_virus,Felis_catus
Feline_astrovirus,Felis_catus
Feline_calicivirus,Felis_catus
Feline_coronavirus,Felis_catus
Feline_foamy_virus,Felis_catus
Feline_immunodeficiency_virus,Felis_catus
Feline_leukemia_virus,Felis_catus
Feline_papillomavirus,Felis_catus
Human_herpesvirus_4,Felis_catus
Human_norovirus-Alphatron,Felis_catus
Mokola_virus,Felis_catus
Rabies_virus,Felis_catus
Racoonpox_virus,Felis_catus
Suid_herpesvirus_1,Felis_catus
Vaccinia_virus,Felis_catus
Suid_herpesvirus_1,Felis_concolor
Rabies_virus,Felis_nigripes
Felid_herpesvirus_1,Felis_silvestris
Feline_calicivirus,Felis_silvestris
Feline_coronavirus,Felis_silvestris
Feline_foamy_virus,Felis_silvestris
Feline_leukemia_virus,Felis_silvestris
Feline_panleukopenia_virus,Felis_silvestris
Rabies_virus,Felis_silvestris
Kyasanur_Forest_disease_virus,Funambulus_tristriatus
Monkeypox_virus,Funisciurus_anerythrus
Monkeypox_virus,Funisciurus_congicus
Chikungunya_virus,Galago_senegalensis
Junin_virus,Galictis_cuja
Peste-des-petits-ruminants_virus,Gazella_dorcas
Bluetongue_virus,Gazella_gazella
Bovine_ephemeral_fever_virus,Gazella_gazella
Foot-and-mouth_disease_virus,Gazella_gazella
Bluetongue_virus,Gazella_subgutturosa
Epizootic_hemorrhagic_disease_virus,Gazella_subgutturosa
Rabies_virus,Genetta_genetta
African_horse_sickness_virus,Genetta_maculata
Bluetongue_virus,Genetta_maculata
Crimean-Congo_hemorrhagic_fever_virus,Gerbilliscus_brantsii
Arumowot_virus,Gerbilliscus_kempi
Keuraliba_virus,Gerbilliscus_kempi
Koutango_virus,Gerbilliscus_kempi
Qalyub_virus,Gerbilliscus_kempi
Saboya_virus,Gerbilliscus_kempi
Taterapox_virus,Gerbilliscus_kempi
Crimean-Congo_hemorrhagic_fever_virus,Gerbilliscus_leucogaster
Bunyamwera_virus,Gerbilliscus_validus
Bluetongue_virus,Giraffa_camelopardalis
Crimean-Congo_hemorrhagic_fever_virus,Giraffa_camelopardalis
Equid_herpesvirus_9,Giraffa_camelopardalis
Foot-and-mouth_disease_virus,Giraffa_camelopardalis
Lumpy_skin_disease_virus,Giraffa_camelopardalis
Rinderpest_virus,Giraffa_camelopardalis
Rabies_virus,Glaucomys_volans
Rift_Valley_fever_virus,Glauconycteris_argentata
Encephalomyocarditis_virus,Glis_glis
Cetacean_morbillivirus_virus,Globicephala_melas
Influenza_A_virus,Globicephala_melas
Venezuelan_equine_encephalitis_virus,Glossophaga_commissarisi
Rabies_virus,Glossophaga_longirostris
Rabies_virus,Glossophaga_morenoi
Eastern_equine_encephalitis_virus,Glossophaga_soricina
Ilheus_virus,Glossophaga_soricina
Rabies_virus,Glossophaga_soricina
Rio_Bravo_virus,Glossophaga_soricina
St._Louis_encephalitis_virus,Glossophaga_soricina
Venezuelan_equine_encephalitis_virus,Glossophaga_soricina
Vesicular_stomatitis_Indiana_virus,Glossophaga_soricina
Vesicular_stomatitis_New_Jersey_virus,Glossophaga_soricina
Yellow_fever_virus,Glossophaga_soricina
Hepatitis_B_virus,Gorilla_beringei
Human_adenovirus_B,Gorilla_beringei
Human_adenovirus_C,Gorilla_beringei
Human_herpesvirus_1,Gorilla_beringei
Human_metapneumovirus,Gorilla_beringei
Hepatitis_B_virus,Gorilla_gorilla
Human_adenovirus_B,Gorilla_gorilla
Human_adenovirus_C,Gorilla_gorilla
Human_adenovirus_F,Gorilla_gorilla
Human_enterovirus_A,Gorilla_gorilla
Human_enterovirus_D,Gorilla_gorilla
Human_herpesvirus_1,Gorilla_gorilla
Pongine_herpesvirus_3,Gorilla_gorilla
Simian_foamy_virus,Gorilla_gorilla
Zaire_ebolavirus,Gorilla_gorilla
Andes_virus,Graomys_griseoflavus
Phocine_distemper_virus,Halichoerus_grypus
Venezuelan_equine_encephalitis_virus,Handleyomys_alfaroi
Pichinde_virus,Handleyomys_fuscatus
Monkeypox_virus,Heliosciurus_rufobrachium
Rabies_virus,Herpestes_sanguineus
Bimiti_virus,Heteromys_anomalus
Caraparu_virus,Heteromys_anomalus
Guama_virus,Heteromys_anomalus
Venezuelan_equine_encephalitis_virus,Heteromys_anomalus
Rift_Valley_fever_virus,Hipposideros_abae
Japanese_encephalitis_virus,Hipposideros_armiger
Nipah_virus,Hipposideros_armiger
Japanese_encephalitis_virus,Hipposideros_bicolor
Chikungunya_virus,Hipposideros_caffer
Rift_Valley_fever_virus,Hipposideros_caffer
Japanese_encephalitis_virus,Hipposideros_cineraceus
Issyk-Kul_virus,Hipposideros_diadema
Kyasanur_Forest_disease_virus,Hipposideros_lankadiva
Nipah_virus,Hipposideros_larvatus
Japanese_encephalitis_virus,Hipposideros_pomona
Nipah_virus,Hipposideros_pomona
Japanese_encephalitis_virus,Hipposideros_speoris
Kyasanur_Forest_disease_virus,Hipposideros_speoris
Bovine_viral_diarrhea_virus_1,Hippotragus_equinus
Foot-and-mouth_disease_virus,Hippotragus_equinus
Hippotragine_herpesvirus_1,Hippotragus_equinus
Bluetongue_virus,Hippotragus_niger
Bovine_viral_diarrhea_virus_1,Hippotragus_niger
Crimean-Congo_hemorrhagic_fever_virus,Hippotragus_niger
Foot-and-mouth_disease_virus,Hippotragus_niger
Rift_Valley_fever_virus,Hippotragus_niger
Rabies_virus,Histiotus_montanus
Rabies_virus,Histiotus_velatus
Rio_Mamore_virus,Holochilus_sciureus
Adeno-associated_virus-1,Homo_sapiens
Adeno-associated_virus-2,Homo_sapiens
Adeno-associated_virus-5,Homo_sapiens
African_green_monkey_polyomavirus,Homo_sapiens
Aichi_virus,Homo_sapiens
Aleutian_mink_disease_virus,Homo_sapiens
Andes_virus,Homo_sapiens
Anopheles_A_virus,Homo_sapiens
Aroa_virus,Homo_sapiens
Aura_virus,Homo_sapiens
Australian_bat_lyssavirus,Homo_sapiens
Bangui_virus,Homo_sapiens
Banna_virus,Homo_sapiens
Banzi_virus,Homo_sapiens
Barmah_Forest_virus,Homo_sapiens
Bayou_virus,Homo_sapiens
Bebaru_virus,Homo_sapiens
Bhanja_virus,Homo_sapiens
BK_polyomavirus,Homo_sapiens
Black_Creek_Canal_virus,Homo_sapiens
Borna_disease_virus,Homo_sapiens
Bouboui_virus,Homo_sapiens
Bovine_leukemia_virus,Homo_sapiens
Bovine_papular_stomatitis_virus,Homo_sapiens
Bunyamwera_virus,Homo_sapiens
Bwamba_virus,Homo_sapiens
Cacipacore_virus,Homo_sapiens
California_encephalitis_virus,Homo_sapiens
Camelpox_virus,Homo_sapiens
Canine_distemper_virus,Homo_sapiens
Caraparu_virus,Homo_sapiens
Catu_virus,Homo_sapiens
Cercopithecine_herpesvirus_1,Homo_sapiens
Chagres_virus,Homo_sapiens
Chandipura_virus,Homo_sapiens
Candiru_virus,Homo_sapiens
Changuinola_virus,Homo_sapiens
Chikungunya_virus,Homo_sapiens
Colorado_tick_fever_virus,Homo_sapiens
Corriparta_virus,Homo_sapiens
Cote_d'Ivoire_ebolavirus,Homo_sapiens
Cowpox_virus,Homo_sapiens
Crimean-Congo_hemorrhagic_fever_virus,Homo_sapiens
Dengue_virus,Homo_sapiens
Dera_Ghazi_Khan_virus,Homo_sapiens
Dhori_virus,Homo_sapiens
Dobrava-Belgrade_virus,Homo_sapiens
Dugbe_virus,Homo_sapiens
Duvenhage_virus,Homo_sapiens
Eastern_equine_encephalitis_virus,Homo_sapiens
Encephalomyocarditis_virus,Homo_sapiens
European_bat_lyssavirus_1,Homo_sapiens
European_bat_lyssavirus_2,Homo_sapiens
Everglades_virus,Homo_sapiens
Flexal_virus,Homo_sapiens
Foot-and-mouth_disease_virus,Homo_sapiens
Gan_Gan_virus,Homo_sapiens
GB_virus_C,Homo_sapiens
Getah_virus,Homo_sapiens
Gibbon_ape_leukemia_virus,Homo_sapiens
Great_Island_virus,Homo_sapiens
Guama_virus,Homo_sapiens
Guanarito_virus,Homo_sapiens
Guaroa_virus,Homo_sapiens
Hantaan_virus,Homo_sapiens
Hendra_virus,Homo_sapiens
Hepatitis_A_virus,Homo_sapiens
Hepatitis_B_virus,Homo_sapiens
Hepatitis_C_virus,Homo_sapiens
Hepatitis_delta_virus,Homo_sapiens
Hepatitis_E_virus,Homo_sapiens
Human_adenovirus_A,Homo_sapiens
Human_adenovirus_B,Homo_sapiens
Human_adenovirus_C,Homo_sapiens
Human_adenovirus_D,Homo_sapiens
Human_adenovirus_E,Homo_sapiens
Human_adenovirus_F,Homo_sapiens
Human_astrovirus,Homo_sapiens
Human_coronavirus_229E,Homo_sapiens
Human_coronavirus_OC43,Homo_sapiens
Human_enterovirus_A,Homo_sapiens
Human_enterovirus_B,Homo_sapiens
Human_enterovirus_C,Homo_sapiens
Human_enterovirus_D,Homo_sapiens
Human_herpesvirus_1,Homo_sapiens
Human_herpesvirus_2,Homo_sapiens
Human_herpesvirus_3,Homo_sapiens
Human_herpesvirus_4,Homo_sapiens
Human_herpesvirus_5,Homo_sapiens
Human_herpesvirus_6,Homo_sapiens
Human_herpesvirus_7,Homo_sapiens
Human_herpesvirus_8,Homo_sapiens
Human_immunodeficiency_virus_1,Homo_sapiens
Human_immunodeficiency_virus_2,Homo_sapiens
Human_metapneumovirus,Homo_sapiens
Human_norovirus-Alphatron,Homo_sapiens
Human_papillomavirus_1,Homo_sapiens
Human_papillomavirus_10,Homo_sapiens
Human_papillomavirus_16,Homo_sapiens
Human_papillomavirus_18,Homo_sapiens
Human_papillomavirus_2,Homo_sapiens
Human_papillomavirus_26,Homo_sapiens
Human_papillomavirus_32,Homo_sapiens
Human_papillomavirus_34,Homo_sapiens
Human_papillomavirus_4,Homo_sapiens
Human_papillomavirus_41,Homo_sapiens
Human_papillomavirus_48,Homo_sapiens
Human_papillomavirus_49,Homo_sapiens
Human_papillomavirus_5,Homo_sapiens
Human_papillomavirus_50,Homo_sapiens
Human_papillomavirus_53,Homo_sapiens
Human_papillomavirus_54,Homo_sapiens
Human_papillomavirus_6,Homo_sapiens
Human_papillomavirus_60,Homo_sapiens
Human_papillomavirus_61,Homo_sapiens
Human_papillomavirus_63,Homo_sapiens
Human_papillomavirus_7,Homo_sapiens
Human_papillomavirus_71,Homo_sapiens
Human_papillomavirus_88,Homo_sapiens
Human_papillomavirus_9,Homo_sapiens
Human_papillomavirus_cand90,Homo_sapiens
Human_papillomavirus_cand92,Homo_sapiens
Human_papillomavirus_cand96,Homo_sapiens
Human_parainfluenza_virus_1,Homo_sapiens
Human_parainfluenza_virus_2,Homo_sapiens
Human_parainfluenza_virus_3,Homo_sapiens
Human_parainfluenza_virus_4,Homo_sapiens
Human_parechovirus,Homo_sapiens
Human_parvovirus_B19,Homo_sapiens
Human_picobirnavirus,Homo_sapiens
Human_polyomavirus,Homo_sapiens
Human_respiratory_syncytial_virus,Homo_sapiens
Human_rhinovirus_A,Homo_sapiens
Human_rhinovirus_B,Homo_sapiens
Human_torovirus,Homo_sapiens
Ilheus_virus,Homo_sapiens
Influenza_A_virus,Homo_sapiens
Influenza_B_virus,Homo_sapiens
Influenza_C_virus,Homo_sapiens
Isfahan_virus,Homo_sapiens
Japanese_encephalitis_virus,Homo_sapiens
JC_polyomavirus,Homo_sapiens
Junin_virus,Homo_sapiens
Kairi_virus,Homo_sapiens
Kasokero_virus,Homo_sapiens
Kokobera_virus,Homo_sapiens
Kotonkan_virus,Homo_sapiens
Koutango_virus,Homo_sapiens
Kyasanur_Forest_disease_virus,Homo_sapiens
Laguna_Negra_virus,Homo_sapiens
Lake_Victoria_marburgvirus,Homo_sapiens
Lassa_virus,Homo_sapiens
Lebombo_virus,Homo_sapiens
Ljungan_virus,Homo_sapiens
Louping_ill_virus,Homo_sapiens
Lymphocytic_choriomeningitis_virus,Homo_sapiens
Machupo_virus,Homo_sapiens
Marituba_virus,Homo_sapiens
Mayaro_virus,Homo_sapiens
Measles_virus,Homo_sapiens
Menangle_virus,Homo_sapiens
Modoc_virus,Homo_sapiens
Mokola_virus,Homo_sapiens
Molluscum_contagiosum_virus,Homo_sapiens
Monkeypox_virus,Homo_sapiens
Mosso_das_Pedras_virus_78V3531,Homo_sapiens
Mumps_virus,Homo_sapiens
Murine_pneumonia_virus,Homo_sapiens
Murray_Valley_encephalitis_virus,Homo_sapiens
Ndumu_virus,Homo_sapiens
New_York_virus,Homo_sapiens
Newcastle_disease_virus,Homo_sapiens
Nipah_virus,Homo_sapiens
Norwalk_virus,Homo_sapiens
Ntaya_virus,Homo_sapiens
Nyando_virus,Homo_sapiens
O'nyong-nyong_virus,Homo_sapiens
Okola_virus,Homo_sapiens
Omsk_hemorrhagic_fever_virus,Homo_sapiens
Orf_virus,Homo_sapiens
Oriboca_virus,Homo_sapiens
Oropouche_virus,Homo_sapiens
Orungo_virus,Homo_sapiens
Palyam_virus,Homo_sapiens
Parainfluenza_virus_5,Homo_sapiens
Patois_virus,Homo_sapiens
Pichinde_virus,Homo_sapiens
Piry_virus,Homo_sapiens
Pixuna_virus,Homo_sapiens
Poliovirus,Homo_sapiens
Powassan_virus,Homo_sapiens
Primate_T-lymphotropic_virus_1,Homo_sapiens
Primate_T-lymphotropic_virus_2,Homo_sapiens
Primate_T-lymphotropic_virus_3,Homo_sapiens
Pseudocowpox_virus,Homo_sapiens
Punta_Toro_virus,Homo_sapiens
Puumala_virus,Homo_sapiens
Quaranfil_virus,Homo_sapiens
Rabies_virus,Homo_sapiens
Reston_ebolavirus,Homo_sapiens
Rift_Valley_fever_virus,Homo_sapiens
Rio_Bravo_virus,Homo_sapiens
Rio_Mamore_virus,Homo_sapiens
Rio_Negro_virus,Homo_sapiens
Ross_River_virus,Homo_sapiens
Rotavirus_A,Homo_sapiens
Rotavirus_B,Homo_sapiens
Rotavirus_C,Homo_sapiens
Rubella_virus,Homo_sapiens
Sabia_virus,Homo_sapiens
Sandfly_fever_Naples_virus,Homo_sapiens
Sandfly_fever_Sicilian_virus,Homo_sapiens
Sapporo_virus,Homo_sapiens
Sealpox_virus,Homo_sapiens
Semliki_Forest_virus,Homo_sapiens
Seoul_virus,Homo_sapiens
Severe_acute_respiratory_syndrome-related_coronavirus,Homo_sapiens
Shamonda_virus,Homo_sapiens
Shuni_virus,Homo_sapiens
Simian_foamy_virus,Homo_sapiens
Simian_parvovirus,Homo_sapiens
Simian_virus_10,Homo_sapiens
Simian_virus_40,Homo_sapiens
Sin_Nombre_virus,Homo_sapiens
Sindbis_virus,Homo_sapiens
St._Louis_encephalitis_virus,Homo_sapiens
Sudan_ebolavirus,Homo_sapiens
Suid_herpesvirus_1,Homo_sapiens
Tacaiuma_virus,Homo_sapiens
Tacaribe_virus,Homo_sapiens
Tamdy_virus,Homo_sapiens
Tanapox_virus,Homo_sapiens
Tataguine_virus,Homo_sapiens
Tembusu_virus,Homo_sapiens
Thailand_virus,Homo_sapiens
Thiafora_virus,Homo_sapiens
Thogoto_virus,Homo_sapiens
Tick-borne_encephalitis_virus,Homo_sapiens
Tioman_virus,Homo_sapiens
Tonate_virus,Homo_sapiens
Torque_Teno_virus,Homo_sapiens
Trubanaman_virus,Homo_sapiens
Tula_virus,Homo_sapiens
Una_virus,Homo_sapiens
Usutu_virus,Homo_sapiens
Uukuniemi_virus,Homo_sapiens
Vaccinia_virus,Homo_sapiens
Variola_virus,Homo_sapiens
Venezuelan_equine_encephalitis_virus,Homo_sapiens
Vesicular_stomatitis_Alagoas_virus,Homo_sapiens
Vesicular_stomatitis_Indiana_virus,Homo_sapiens
